,loan_id,Customer_ID,label,label_def,snapshot_date
0,CUS_0x1037_2023_01_01,CUS_0x1037,0,30dpd_6mob,2023-07-01
1,CUS_0x1069_2023_01_01,CUS_0x1069,0,30dpd_6mob,2023-07-01
2,CUS_0x114a_2023_01_01,CUS_0x114a,0,30dpd_6mob,2023-07-01
3,CUS_0x1184_2023_01_01,CUS_0x1184,0,30dpd_6mob,2023-07-01
4,CUS_0x1297_2023_01_01,CUS_0x1297,1,30dpd_6mob,2023-07-01
5,CUS_0x12fb_2023_01_01,CUS_0x12fb,0,30dpd_6mob,2023-07-01
6,CUS_0x1325_2023_01_01,CUS_0x1325,0,30dpd_6mob,2023-07-01
7,CUS_0x1341_2023_01_01,CUS_0x1341,0,30dpd_6mob,2023-07-01
8,CUS_0x1375_2023_01_01,CUS_0x1375,1,30dpd_6mob,2023-07-01
9,CUS_0x13a8_2023_01_01,CUS_0x13a8,0,30dpd_6mob,2023-07-01
10,CUS_0x13ef_2023_01_01,CUS_0x13ef,0,30dpd_6mob,2023-07-01
11,CUS_0x1440_2023_01_01,CUS_0x1440,0,30dpd_6mob,2023-07-01
12,CUS_0x1443_2023_01_01,CUS_0x1443,0,30dpd_6mob,2023-07-01
13,CUS_0x145a_2023_01_01,CUS_0x145a,0,30dpd_6mob,2023-07-01
14,CUS_0x1492_2023_01_01,CUS_0x1492,0,30dpd_6mob,2023-07-01
15,CUS_0x153d_2023_01_01,CUS_0x153d,0,30dpd_6mob,2023-07-01
16,CUS_0x1567_2023_01_01,CUS_0x1567,0,30dpd_6mob,2023-07-01
17,CUS_0x15ad_2023_01_01,CUS_0x15ad,1,30dpd_6mob,2023-07-01
18,CUS_0x1630_2023_01_01,CUS_0x1630,1,30dpd_6mob,2023-07-01
19,CUS_0x169c_2023_01_01,CUS_0x169c,0,30dpd_6mob,2023-07-01
20,CUS_0x169d_2023_01_01,CUS_0x169d,0,30dpd_6mob,2023-07-01
21,CUS_0x16f4_2023_01_01,CUS_0x16f4,0,30dpd_6mob,2023-07-01
22,CUS_0x1733_2023_01_01,CUS_0x1733,1,30dpd_6mob,2023-07-01
23,CUS_0x17c7_2023_01_01,CUS_0x17c7,0,30dpd_6mob,2023-07-01
24,CUS_0x181e_2023_01_01,CUS_0x181e,0,30dpd_6mob,2023-07-01
25,CUS_0x181f_2023_01_01,CUS_0x181f,1,30dpd_6mob,2023-07-01
26,CUS_0x182b_2023_01_01,CUS_0x182b,0,30dpd_6mob,2023-07-01
27,CUS_0x18c9_2023_01_01,CUS_0x18c9,1,30dpd_6mob,2023-07-01
28,CUS_0x190e_2023_01_01,CUS_0x190e,0,30dpd_6mob,2023-07-01
29,CUS_0x1920_2023_01_01,CUS_0x1920,0,30dpd_6mob,2023-07-01
30,CUS_0x1960_2023_01_01,CUS_0x1960,0,30dpd_6mob,2023-07-01
31,CUS_0x19ad_2023_01_01,CUS_0x19ad,0,30dpd_6mob,2023-07-01
32,CUS_0x19d1_2023_01_01,CUS_0x19d1,1,30dpd_6mob,2023-07-01
33,CUS_0x19e1_2023_01_01,CUS_0x19e1,0,30dpd_6mob,2023-07-01
34,CUS_0x1a9c_2023_01_01,CUS_0x1a9c,0,30dpd_6mob,2023-07-01
35,CUS_0x1ab3_2023_01_01,CUS_0x1ab3,0,30dpd_6mob,2023-07-01
36,CUS_0x1b42_2023_01_01,CUS_0x1b42,0,30dpd_6mob,2023-07-01
37,CUS_0x1b66_2023_01_01,CUS_0x1b66,0,30dpd_6mob,2023-07-01
38,CUS_0x1bc4_2023_01_01,CUS_0x1bc4,0,30dpd_6mob,2023-07-01
39,CUS_0x1c09_2023_01_01,CUS_0x1c09,0,30dpd_6mob,2023-07-01
40,CUS_0x1c39_2023_01_01,CUS_0x1c39,0,30dpd_6mob,2023-07-01
41,CUS_0x1c9c_2023_01_01,CUS_0x1c9c,1,30dpd_6mob,2023-07-01
42,CUS_0x1dcf_2023_01_01,CUS_0x1dcf,1,30dpd_6mob,2023-07-01
43,CUS_0x1ef5_2023_01_01,CUS_0x1ef5,0,30dpd_6mob,2023-07-01
44,CUS_0x1ff5_2023_01_01,CUS_0x1ff5,0,30dpd_6mob,2023-07-01
45,CUS_0x1ff7_2023_01_01,CUS_0x1ff7,0,30dpd_6mob,2023-07-01
46,CUS_0x205c_2023_01_01,CUS_0x205c,0,30dpd_6mob,2023-07-01
47,CUS_0x210f_2023_01_01,CUS_0x210f,0,30dpd_6mob,2023-07-01
48,CUS_0x21dc_2023_01_01,CUS_0x21dc,0,30dpd_6mob,2023-07-01
49,CUS_0x2274_2023_01_01,CUS_0x2274,0,30dpd_6mob,2023-07-01
50,CUS_0x2297_2023_01_01,CUS_0x2297,0,30dpd_6mob,2023-07-01
51,CUS_0x2375_2023_01_01,CUS_0x2375,0,30dpd_6mob,2023-07-01
52,CUS_0x24a8_2023_01_01,CUS_0x24a8,0,30dpd_6mob,2023-07-01
53,CUS_0x24c3_2023_01_01,CUS_0x24c3,0,30dpd_6mob,2023-07-01
54,CUS_0x24e1_2023_01_01,CUS_0x24e1,0,30dpd_6mob,2023-07-01
55,CUS_0x2513_2023_01_01,CUS_0x2513,0,30dpd_6mob,2023-07-01
56,CUS_0x2552_2023_01_01,CUS_0x2552,0,30dpd_6mob,2023-07-01
57,CUS_0x255d_2023_01_01,CUS_0x255d,0,30dpd_6mob,2023-07-01
58,CUS_0x2598_2023_01_01,CUS_0x2598,0,30dpd_6mob,2023-07-01
59,CUS_0x25cc_2023_01_01,CUS_0x25cc,0,30dpd_6mob,2023-07-01
60,CUS_0x26da_2023_01_01,CUS_0x26da,0,30dpd_6mob,2023-07-01
61,CUS_0x284a_2023_01_01,CUS_0x284a,0,30dpd_6mob,2023-07-01
62,CUS_0x289e_2023_01_01,CUS_0x289e,0,30dpd_6mob,2023-07-01
63,CUS_0x292d_2023_01_01,CUS_0x292d,0,30dpd_6mob,2023-07-01
64,CUS_0x29b1_2023_01_01,CUS_0x29b1,1,30dpd_6mob,2023-07-01
65,CUS_0x2a55_2023_01_01,CUS_0x2a55,1,30dpd_6mob,2023-07-01
66,CUS_0x2a7d_2023_01_01,CUS_0x2a7d,0,30dpd_6mob,2023-07-01
67,CUS_0x2abc_2023_01_01,CUS_0x2abc,0,30dpd_6mob,2023-07-01
68,CUS_0x2ad2_2023_01_01,CUS_0x2ad2,0,30dpd_6mob,2023-07-01
69,CUS_0x2b2d_2023_01_01,CUS_0x2b2d,1,30dpd_6mob,2023-07-01
70,CUS_0x2b83_2023_01_01,CUS_0x2b83,0,30dpd_6mob,2023-07-01
71,CUS_0x2baf_2023_01_01,CUS_0x2baf,1,30dpd_6mob,2023-07-01
72,CUS_0x2bf6_2023_01_01,CUS_0x2bf6,0,30dpd_6mob,2023-07-01
73,CUS_0x2bfa_2023_01_01,CUS_0x2bfa,0,30dpd_6mob,2023-07-01
74,CUS_0x2cae_2023_01_01,CUS_0x2cae,0,30dpd_6mob,2023-07-01
75,CUS_0x2ccc_2023_01_01,CUS_0x2ccc,0,30dpd_6mob,2023-07-01
76,CUS_0x2de0_2023_01_01,CUS_0x2de0,1,30dpd_6mob,2023-07-01
77,CUS_0x2e06_2023_01_01,CUS_0x2e06,0,30dpd_6mob,2023-07-01
78,CUS_0x2e20_2023_01_01,CUS_0x2e20,0,30dpd_6mob,2023-07-01
79,CUS_0x2ea8_2023_01_01,CUS_0x2ea8,0,30dpd_6mob,2023-07-01
80,CUS_0x2f1d_2023_01_01,CUS_0x2f1d,0,30dpd_6mob,2023-07-01
81,CUS_0x2fab_2023_01_01,CUS_0x2fab,0,30dpd_6mob,2023-07-01
